=> use gpu id: '0'
Random Seed:  6398
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(8.8062e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7333e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8871e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7438e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8833e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9805e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8151e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9672e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6795e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](330/450): SSIM Loss: 0.025975
tensor(8.8950e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9679e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8623e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6697e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7634e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8258e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9945e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8638e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7929e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8352e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0143e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8566e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8563e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9629e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6710e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9485e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7793e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8685e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9577e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8802e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6979e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9025e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8372e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7927e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8061e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5206e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1716e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8495e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5278e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9232e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](360/450): SSIM Loss: 0.02596
tensor(8.7566e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7030e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8942e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8143e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6786e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8673e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9946e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8553e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8149e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9984e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8236e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6371e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0233e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1163e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8228e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7316e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9422e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9006e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1582e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6430e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1001e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8414e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0543e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8711e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9220e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8569e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8933e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1405e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8417e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8195e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](390/450): SSIM Loss: 0.025939
tensor(8.9999e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9260e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7148e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7805e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6957e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8427e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9748e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6192e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8774e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9043e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9702e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8796e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6172e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0379e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6883e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7146e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7287e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9799e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7265e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9088e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7785e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8455e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8968e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7335e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7689e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8863e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9730e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9670e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0430e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7361e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](420/450): SSIM Loss: 0.025917
tensor(9.1217e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8017e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9411e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6097e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9523e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8912e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8241e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9618e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6838e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9687e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8327e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7504e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8679e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0223e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9666e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5699e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7590e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9005e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8494e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6762e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8011e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9856e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8935e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0577e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8075e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7251e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1233e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7995e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8169e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8094e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[24](450/450): SSIM Loss: 0.026512
Evaluation ===> Epoch[24] : PSNR_predicted : 6.11960
Epoch=25, lr=0.0001
tensor(8.5581e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0893e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8187e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8523e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9519e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9801e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6665e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8329e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7952e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9573e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8889e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8902e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7792e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8053e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9591e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8828e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7217e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6569e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0160e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0144e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7350e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9683e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0339e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9528e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7934e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9086e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8389e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6894e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9062e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7605e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[25](30/450): SSIM Loss: 0.025637
tensor(8.6748e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8687e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0058e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6289e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7439e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9100e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7632e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7123e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9101e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9120e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6882e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8963e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8847e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8975e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7008e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8117e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7792e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6022e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7802e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9108e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7242e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0717e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8384e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8237e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8654e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9048e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9373e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9362e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0577e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8938e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[25](60/450): SSIM Loss: 0.025941
tensor(8.7024e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8999e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6062e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9872e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9427e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7751e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6621e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1808e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7939e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7706e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8836e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8013e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9978e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9182e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9301e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9161e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7693e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7552e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7632e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7240e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8893e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8602e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5969e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8972e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0382e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8662e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6658e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8718e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1184e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8001e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[25](90/450): SSIM Loss: 0.027018
tensor(8.3320e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9540e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8625e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6884e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8872e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0554e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7473e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7519e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7217e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9476e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7936e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0572e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9633e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9731e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8910e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7400e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9343e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5955e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7794e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0055e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0410e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9027e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7233e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9023e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8465e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7473e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6215e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6131e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7293e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7347e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[25](120/450): SSIM Loss: 0.026646
tensor(8.8965e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7498e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5932e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9606e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6515e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8195e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9959e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9854e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8494e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8379e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7811e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8732e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7356e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7758e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7242e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9485e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0700e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0182e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0190e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9707e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0444e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0630e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9734e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5379e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0071e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8851e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8190e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7463e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9069e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9080e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[25](150/450): SSIM Loss: 0.026227
tensor(8.7840e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7919e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8504e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8639e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8668e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8313e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0396e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9902e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8749e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9313e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8801e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8120e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0927e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7257e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7575e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9061e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8093e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0077e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5996e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6068e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9470e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6706e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8468e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0323e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9262e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9462e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9997e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8346e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7532e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7327e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[25](180/450): SSIM Loss: 0.026422
tensor(8.8223e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7467e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7389e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7542e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7656e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9488e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7712e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5052e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9847e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8208e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5578e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8657e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9290e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9903e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9141e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9254e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9227e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8825e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9347e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8416e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7217e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0112e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7163e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7316e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9767e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9594e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8230e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8069e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5607e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8056e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[25](210/450): SSIM Loss: 0.026023
tensor(8.7598e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6886e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9921e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8321e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8770e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7790e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7528e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0844e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7436e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5800e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8373e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7240e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7612e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8744e-05, device='cuda:0', grad_fn=<MeanBackward0>)
